Class Object : <<<ROOT>>> [NotCreatable] [NotReplicated]
	Property Object.ClassName: string [ReadOnly]
	Function VoiceChatService:notifyServerACSCleanup() -> () {🚧Audio + Chat} {🔒RobloxScript}
	Function VoiceChatService:rejoinVoice() -> () {🚧Audio + Chat} {🔒RobloxScript}
	Event VoiceChatService.ACSCleanup() [Hidden] {🚧Audio + Chat} {🔒RobloxEngine}
	Event VoiceChatService.ClientRetryJoin() [Hidden] {🚧Audio + Chat} {🔒RobloxEngine}
	Event VoiceChatService.ClientRetryJoinWithConfig(sessionConfigFlags: number) [Hidden] {🚧Audio + Chat} {🔒RobloxEngine}
	Event VoiceChatService.ClientStreamSwitchAck(eventTag: number, sessionId: string) [Hidden] {🚧Audio + Chat} {🔒RobloxEngine}
	Event VoiceChatService.FetchUserTurnAuthOperationFailed(sessionId: string) [Hidden] {🚧Audio + Chat} {🔒RobloxEngine}
	Event VoiceChatService.JoinedVoice(channelName: string, participantId: number, sessionId: string, channelId: string) [Hidden] {🚧Audio + Chat} {🔒RobloxEngine}
	Event VoiceChatService.JoinedVoiceV2(channelName: string, participantId: number, sessionId: string, channelId: string, sfuImage: string, sfuTag: string, sfuDataCenterId: number) [Hidden] {🚧Audio + Chat} {🔒RobloxEngine}
	Event VoiceChatService.PublishStateChange(muteState: Enum.MuteState, sessionId: string) [Hidden] {🚧Audio + Chat} {🔒RobloxEngine}
	Event VoiceChatService.PublishingHandshakeAcked(handshakeAnswer: string, sessionId: string) [Hidden] {🚧Audio + Chat} {🔒RobloxEngine}
	Event VoiceChatService.PublishingHandshakeAckedWithBothSdp(fullHandshakeAnswer: string, compressedHandshakeAnswer: string, sessionId: string, compressMode: number) [Hidden] {🚧Audio + Chat} {🔒RobloxEngine}
	Event VoiceChatService.PublishingHandshakeAckedWithCompressedSdp(compressedHandshakeAnswer: string, sessionId: string, compressMode: number) [Hidden] {🚧Audio + Chat} {🔒RobloxEngine}
	Event VoiceChatService.PublishingHandshakeCompleted(sessionId: string) [Hidden] {🚧Audio + Chat} {🔒RobloxEngine}
	Event VoiceChatService.PublishingHandshakeInitiated(handshakeOffer: string, muteState: Enum.MuteState, sessionId: string) [Hidden] {🚧Audio + Chat} {🔒RobloxEngine}
	Event VoiceChatService.PublishingHandshakeInitiatedWithBothSdp(fullHandshakeOffer: string, compressedHandshakeOffer: string, muteState: Enum.MuteState, sessionId: string, compressMode: number) [Hidden] {🚧Audio + Chat} {🔒RobloxEngine}
	Event VoiceChatService.PublishingHandshakeInitiatedWithCompressedSdp(compressedHandshakeOffer: string, muteState: Enum.MuteState, sessionId: string, compressMode: number) [Hidden] {🚧Audio + Chat} {🔒RobloxEngine}
	Event VoiceChatService.ReJoinedVoice(channelName: string, participantId: number, sessionId: string, channelId: string) [Hidden] {🚧Audio + Chat} {🔒RobloxEngine}
	Event VoiceChatService.ReJoinedVoiceV2(channelName: string, participantId: number, sessionId: string, channelId: string, sfuImage: string, sfuTag: string, sfuDataCenterId: number) [Hidden] {🚧Audio + Chat} {🔒RobloxEngine}
	Event VoiceChatService.RelayCandidatesGathered(voiceControlPath: Enum.VoiceControlPath, serializedIceCandidates: string, isLast: boolean, sessionId: string, clientIp: string, clientPort: number) [Hidden] {🚧Audio + Chat} {🔒RobloxEngine}
	Event VoiceChatService.SsrcUserIdMappingUpdate(ssrcs: { any }, userIds: { any }, feedIds: { any }, sessionId: string, eventTag: number) [Hidden] {🚧Audio + Chat} {🔒RobloxEngine}
	Event VoiceChatService.SubscribeStateChange(muteState: Enum.MuteState, userIds: string, sessionId: string) [Hidden] {🚧Audio + Chat} {🔒RobloxEngine}
	Event VoiceChatService.SubscriberAudioQualitySample(sampleJson: string) [Hidden] {🚧Audio + Chat} {🔒RobloxEngine}
	Event VoiceChatService.SubscriptionFeedStarted(eventTag: number, sessionId: string) [Hidden] {🚧Audio + Chat} {🔒RobloxEngine}
	Event VoiceChatService.SubscriptionHandshakeAcked(eventTag: number, handshakeAnswer: string, usersToMute: string, sessionId: string) [Hidden] {🚧Audio + Chat} {🔒RobloxEngine}
	Event VoiceChatService.SubscriptionHandshakeAckedWithBothSdp(eventTag: number, fullHandshakeAnswer: string, compressedSdpAnswer: string, usersToMute: string, sessionId: string, compressMode: number) [Hidden] {🚧Audio + Chat} {🔒RobloxEngine}
	Event VoiceChatService.SubscriptionHandshakeAckedWithCompressedSdp(eventTag: number, compressedSdpAnswer: string, usersToMute: string, sessionId: string, compressMode: number) [Hidden] {🚧Audio + Chat} {🔒RobloxEngine}
	Event VoiceChatService.SubscriptionHandshakeCompleted(sessionId: string, eventTag: number) [Hidden] {🚧Audio + Chat} {🔒RobloxEngine}
	Event VoiceChatService.SubscriptionHandshakeInitiated(handshakeOffer: string, newSubscriptionStates: string, isNewConnection: boolean, sessionId: string, eventTag: number) [Hidden] {🚧Audio + Chat} {🔒RobloxEngine}
	Event VoiceChatService.SubscriptionHandshakeInitiatedWithBothSdp(fullHandshakeOffer: string, compressedHandshakeOffer: string, newSubscriptionStates: string, isNewConnection: boolean, sessionId: string, eventTag: number, compressMode: number) [Hidden] {🚧Audio + Chat} {🔒RobloxEngine}
	Event VoiceChatService.SubscriptionHandshakeInitiatedWithCompressedSdp(compressedHandshakeOffer: string, newSubscriptionStates: string, isNewConnection: boolean, sessionId: string, eventTag: number, compressMode: number) [Hidden] {🚧Audio + Chat} {🔒RobloxEngine}
	Event VoiceChatService.SubscriptionReset(sessionId: string) [Hidden] {🚧Audio + Chat} {🔒RobloxEngine}
	Event VoiceChatService.UpdateTurnAuthInfoRequest() [Hidden] {🚧Audio + Chat} {🔒RobloxEngine}
	Event VoiceChatService.UserTurnAuth(sessionId: string, userName: string, password: string, ttl: number, uris: { any }) [Hidden] {🚧Audio + Chat} {🔒RobloxEngine}
	Event VoiceChatService.UserTurnAuthV2(sessionId: string, userName: string, password: string, ttl: number, uris: { any }, dataCenterId: number, dataCenterPop: string) [Hidden] {🚧Audio + Chat} {🔒RobloxEngine}
	Event VoiceChatService.VoiceChatClientVoiceCapability() [Hidden] {🚧Audio + Chat} {🔒RobloxEngine}
	Event VoiceChatService.VoiceChatClientVoiceCapabilityWithConfig(sessionConfigFlags: number) [Hidden] {🚧Audio + Chat} {🔒RobloxEngine}
	Event VoiceChatService.VoiceChatPlayerMuteStateChangedClientToServer(muteState: Enum.MuteState) [Hidden] {🚧Audio + Chat} {🔒RobloxEngine}
	Event VoiceChatService.VoiceChatPlayerMuteStateChangedServerToClient(muteState: Enum.MuteState) [Hidden] {🚧Audio + Chat} {🔒RobloxEngine}
	Event VoiceChatService.VoiceChatSampleTaggedEventClientToServer(tag: number, value: string) [Hidden] {🚧Audio + Chat} {🔒RobloxEngine}
	Event VoiceChatService.VoiceChatSampleTaggedEventServerToClient(tag: number, value: string) [Hidden] {🚧Audio + Chat} {🔒RobloxEngine}
	Event VoiceChatService.VoiceChatStatsCollected() {🚧Audio + Chat} {🔒RobloxScript}
	Event VoiceChatService.VoiceChatSubscriptionInitialBatchEmpty(sessionId: string) [Hidden] {🚧Audio + Chat} {🔒RobloxEngine}
	Event VoiceChatService.VoiceChatplayerMuteStatusChangedEvent(userId: number, muted: boolean, sessionId: string) [Hidden] {🚧Audio + Chat} {🔒RobloxEngine}
	Event VoiceChatService.VoiceMigration(reason: Enum.VoiceRccReconnectReason) [Hidden] {🚧Audio + Chat} {🔒RobloxEngine}
	Event VoiceChatService.VoiceSetupFailed(voiceControlPath: Enum.VoiceControlPath, serializedFailure: string, sessionId: string) [Hidden] {🚧Audio + Chat} {🔒RobloxEngine}
Class WebSocketClient : Instance [NotCreatable] [NotReplicated]
	Property WebSocketClient.ConnectionState: Enum.WebSocketState [ReadOnly]
	Function WebSocketClient:Close() -> ()
	Function WebSocketClient:Send(data: string) -> ()
	Event WebSocketClient.Closed()
	Event WebSocketClient.MessageReceived(data: string)
	Event WebSocketClient.Opened()
Class WebSocketService : Instance [NotCreatable] [Service] [NotReplicated]
	Function WebSocketService:CreateClient(uri: string) -> WebSocketClient
Class WebViewService : Instance {🔒RobloxScript} [NotCreatable] [Service] [NotReplicated]
	Function WebViewService:CloseWindow() -> () {🔒RobloxScript}
	Function WebViewService:IsAvailable() -> boolean [Yields] {🔒RobloxScript}
	Function WebViewService:MutateWindow(url: string, title: string?, isVisible: boolean?, searchType: string?, transitionAnimation: string?, showDomainAsTitle: boolean?, backButtonVisible: boolean?) -> () {🔒RobloxScript}
	Function WebViewService:OpenWindow(url: string, title: string?, isVisible: boolean?, searchType: string?, transitionAnimation: string?, showDomainAsTitle: boolean?, backButtonVisible: boolean?) -> () {🔒RobloxScript}
	Function WebViewService:OpenWindowV2(url: string, params: WebViewParams?) -> () {🔒RobloxScript}
	Event WebViewService.OnJavaScriptCall(content: string) {🔒RobloxScript}
	Event WebViewService.OnWindowClosed() {🔒RobloxScript}
Class WeldConstraint : Instance
	Property WeldConstraint.Active: boolean [ReadOnly] {🚧Physics} {🚀SimAccess}
	Property WeldConstraint.Enabled: boolean [NotReplicated] {🚧Physics} [📁LoadOnly] {🚀SimAccess}
	Property WeldConstraint.Part0: BasePart? [NotReplicated] {🚧Physics} [📁LoadOnly] {🚀SimAccess}
	Property WeldConstraint.Part1: BasePart? [NotReplicated] {🚧Physics} [📁LoadOnly] {🚀SimAccess}
	Property WeldConstraint.State: number [Hidden] [NotScriptable] {🚧Physics} {🚀SimAccess}
	Property WeldConstraint.CFrame0: CFrame [Hidden] [NotScriptable] {🚧Physics} {🚀SimAccess}
	Property WeldConstraint.CFrame1: CFrame [Hidden] [NotReplicated] [NotScriptable] {🚧Physics} [📁LoadOnly] {🚀SimAccess}
	Property WeldConstraint.Part0Internal: BasePart? [Hidden] [NotScriptable] {🚧Physics}
	Property WeldConstraint.Part1Internal: BasePart? [Hidden] [NotScriptable] {🚧Physics}
Class WindowProtocolService : Instance {🔒RobloxScript} [NotCreatable] [Service] [NotReplicated]
	Function WindowProtocolService:BeginDrag(windowId: number) -> () {🔒RobloxScript}
	Function WindowProtocolService:Close(windowId: number) -> () {🔒RobloxScript}
	Function WindowProtocolService:EndDrag(windowId: number) -> () {🔒RobloxScript}
	Function WindowProtocolService:GetLogicalCaptionButtonsBounds(windowId: number) -> Rect {🔒RobloxScript}
	Function WindowProtocolService:GetNativeTitleBarControlsPosition() -> Enum.TitleBarControlsPosition {🔒RobloxScript}
	Function WindowProtocolService:GetTitleBarMode(windowId: number) -> Enum.TitleBarMode {🔒RobloxScript}
	Function WindowProtocolService:GetWindowState(windowId: number) -> Enum.WindowState {🔒RobloxScript}
	Function WindowProtocolService:IsAvailable() -> boolean {🔒RobloxScript}
	Function WindowProtocolService:Maximize(windowId: number) -> () {🔒RobloxScript}
	Function WindowProtocolService:Minimize(windowId: number) -> () {🔒RobloxScript}
	Function WindowProtocolService:OnDragAreaDoubleClicked(windowId: number) -> () {🔒RobloxScript}
	Function WindowProtocolService:OnDragAreaRightClicked(windowId: number) -> () {🔒RobloxScript}
	Function WindowProtocolService:Restore(windowId: number) -> () {🔒RobloxScript}
	Function WindowProtocolService:SetCustomTitleBarHeight(windowId: number, height: number) -> () {🔒RobloxScript}
	Function WindowProtocolService:SetTitleBarMode(windowId: number, mode: Enum.TitleBarMode) -> () {🔒RobloxScript}
	Function WindowProtocolService:ShouldRenderTitleBarControlsNatively() -> boolean {🔒RobloxScript}
	Event WindowProtocolService.OnWindowStateChanged(windowId: number, newState: Enum.WindowState) {🔒RobloxScript}
Class Wire : Instance
	Property Wire.Connected: boolean [ReadOnly] {🚧Basic}
	Property Wire.SourceInstance: Instance? {🚧Basic}
	Property Wire.SourceName: string {🚧Basic}
	Property Wire.TargetInstance: Instance? {🚧Basic}
	Property Wire.TargetName: string {🚧Basic}
	Function Wire:RenameToDefault() -> () {🚧Basic} {🔒RobloxScript}
Class WrapDeformMeshProvider : Instance [NotCreatable] [Service] [NotReplicated]
Class WrapTextureTransfer : Instance
	Property WrapTextureTransfer.ReferenceCageMeshContent: Content {🚧AvatarAppearance}
	Property WrapTextureTransfer.UVMaxBound: Vector2 {🚧AvatarAppearance}
	Property WrapTextureTransfer.UVMinBound: Vector2 {🚧AvatarAppearance}
Class Logger : Object [NotCreatable] [NotReplicated]
	Property Logger.FullPath: string [ReadOnly] {🚧Logging}
	Property Logger.Name: string [ReadOnly] {🚧Logging}
	Function Logger:Error(message: string, context: { [string]: any }? = nil) -> () [CustomLuaState] {🚧Logging}
	Function Logger:GetLogger(name: string) -> Logger [CustomLuaState] {🚧Logging}
	Function Logger:Info(message: string, context: { [string]: any }? = nil) -> () [CustomLuaState] {🚧Logging}
	Function Logger:Log(messageType: Enum.MessageType, message: string, context: { [string]: any }? = nil) -> () [CustomLuaState] {🚧Logging}
	Function Logger:Output(message: string, context: { [string]: any }? = nil) -> () [CustomLuaState] {🚧Logging}
	Function Logger:Warn(message: string, context: { [string]: any }? = nil) -> () [CustomLuaState] {🚧Logging}
	Event Logger.MessageOut(message: string, messageType: Enum.MessageType, context: { [string]: any }) {🚧Logging}
Class LuauExpression : Object {🔒RobloxScript} [NotCreatable]
	Function LuauExpression:Evaluate(args: { [string]: any }) -> { [string]: any } {🔒RobloxScript}
	Function LuauExpression:References(variableName: string) -> boolean {🔒RobloxScript}
Class MLSession : Object [NotCreatable] [NotReplicated]
	Function MLSession:ForwardAsync(data: { [string]: any }) -> { [string]: any } [Yields] {🚧Basic}
Class OutputLink : Object {🔒RobloxScript} [NotCreatable] [NotReplicated]
	Function OutputLink:Print(messageType: Enum.MessageType, message: string, urlText: string) -> () {🔒RobloxScript}
Class PluginConnection : Object [NotCreatable] [NotReplicated]
	Property PluginConnection.Connected: boolean [ReadOnly] {🔒Plugin}
	Property PluginConnection.TargetId: string [ReadOnly] {🔒Plugin}
	Property PluginConnection.Type: Enum.PluginConnectionTargetType [ReadOnly] {🔒Plugin}
	Property PluginConnection.GroupId: string [Hidden] [ReadOnly] [NotScriptable] {🔒RobloxEngine}
	Function PluginConnection:BindToMessage(callbackFunction: (...any) -> ...any) -> RBXScriptConnection {🔒Plugin}
	Function PluginConnection:SendMessage(message: any) -> () {🔒Plugin}
Class StudioActionOverride : Object {🔒RobloxScript} [NotCreatable] [NotReplicated]
	Property StudioActionOverride.Enabled: boolean {🔒RobloxScript}
	Property StudioActionOverride.Released: boolean [ReadOnly] {🔒RobloxScript}
	Property StudioActionOverride.StudioAction: Enum.StudioAction [ReadOnly] {🔒RobloxScript}
	Function StudioActionOverride:Release() -> () {🔒RobloxScript}
	Event StudioActionOverride.Triggered() {🔒RobloxScript}
Class TerrainIterateOperation : Object [NotCreatable] [NotReplicated]
	Function TerrainIterateOperation:CommitBlock(block: { [string]: any }) -> RBXScriptSignal {🚧Environment}
	Event TerrainIterateOperation.Ready(block: { [string]: any }) {🚧Environment}
Class TerrainModifyOperation : Object [NotCreatable] [NotReplicated]
	Function TerrainModifyOperation:CommitBlock(block: { [string]: any }) -> RBXScriptSignal {🚧Environment}
	Event TerrainModifyOperation.Ready(block: { [string]: any }) {🚧Environment}
Class TerrainReadOperation : Object [NotCreatable] [NotReplicated]
	Event TerrainReadOperation.Ready(block: { [string]: any }) {🚧Environment}
Class TerrainWriteOperation : Object [NotCreatable] [NotReplicated]
	Function TerrainWriteOperation:CommitBlock(block: { [string]: any }) -> RBXScriptSignal {🚧Environment}
	Function TerrainWriteOperation:GetBlock() -> { [string]: any } [CustomLuaState] {🚧Environment}
Class VideoSampler : Object [NotCreatable] [NotReplicated]
	Property VideoSampler.TimeLength: number [ReadOnly] {🚧UI}
	Property VideoSampler.VideoContent: Content [ReadOnly] {🚧UI}
	Function VideoSampler:GetSamplesAtTimesAsync(times: { any }) -> { any } [Yields] {🚧UI}
Class VirtualInput : Object [NotCreatable] [NotReplicated]
	Function VirtualInput:SendKey(isPressed: boolean, keyCode: Enum.KeyCode, isRepeatedKey: boolean? = false) -> ()
	Function VirtualInput:SendMouseButton(position: Vector2, button: Enum.UserInputType, isDown: boolean, repeatCount: number? = 0) -> ()
	Function VirtualInput:SendMouseDelta(positionDelta: Vector2) -> ()
	Function VirtualInput:SendMousePosition(position: Vector2) -> ()
	Function VirtualInput:SendPointerAction(position: Vector2, pointerAction: { [string]: any }) -> ()
	Function VirtualInput:SendTextInput(text: string) -> ()
Class VoxelBuffer : Object {🔒RobloxScript} [NotCreatable] [NotReplicated]
	Function VoxelBuffer:ClearAsync(sizeInVoxels: Vector3?) -> () [Yields] {🔒RobloxScript}
	Function VoxelBuffer:DrawBufferAsync(cframe: CFrame, scale: number, source: VoxelBuffer, mergeConfig: { [string]: any }) -> () [Yields] {🔒RobloxScript}
	Function VoxelBuffer:FromHeightmapAsync(heightMap: buffer, width: number, height: number, heightMapRect: Rect, offset: number, scale: number, material: number) -> () [Yields] {🔒RobloxScript}
	Function VoxelBuffer:GetSizeInVoxels() -> Vector3 {🔒RobloxScript}
	Function VoxelBuffer:NormalizeAsync() -> () [Yields] {🔒RobloxScript}
	Function VoxelBuffer:ReadVoxels(channelIds: { any }) -> { [string]: any } [CustomLuaState] {🔒RobloxScript}
	Function VoxelBuffer:UnclampAsync() -> () [Yields] {🔒RobloxScript}
	Function VoxelBuffer:WriteVoxels(channels: { [string]: any }) -> () [CustomLuaState] {🔒RobloxScript}
Class WebStreamClient : Object [NotCreatable] [NotReplicated]
	Property WebStreamClient.ConnectionState: Enum.WebStreamClientState [ReadOnly] {🚧Network}
	Function WebStreamClient:Close() -> () {🚧Network}
	Function WebStreamClient:Send(data: string) -> () {🚧Network}
	Event WebStreamClient.Closed() {🚧Network}
	Event WebStreamClient.Error(responseStatusCode: number, errorMessage: string) {🚧Network}
	Event WebStreamClient.MessageReceived(message: string) {🚧Network}
	Event WebStreamClient.Opened(responseStatusCode: number, headers: string) {🚧Network}
Enum AccessModifierType
	EnumItem AccessModifierType.Allow : 0
	EnumItem AccessModifierType.Deny : 1
Enum AccessoryType
	EnumItem AccessoryType.Unknown : 0
	EnumItem AccessoryType.Hat : 1
	EnumItem AccessoryType.Hair : 2
	EnumItem AccessoryType.Face : 3
	EnumItem AccessoryType.Neck : 4
	EnumItem AccessoryType.Shoulder : 5
	EnumItem AccessoryType.Front : 6
	EnumItem AccessoryType.Back : 7
	EnumItem AccessoryType.Waist : 8
	EnumItem AccessoryType.TShirt : 9
	EnumItem AccessoryType.Shirt : 10
	EnumItem AccessoryType.Pants : 11
	EnumItem AccessoryType.Jacket : 12
	EnumItem AccessoryType.Sweater : 13
	EnumItem AccessoryType.Shorts : 14
	EnumItem AccessoryType.LeftShoe : 15
	EnumItem AccessoryType.RightShoe : 16
	EnumItem AccessoryType.DressSkirt : 17
	EnumItem AccessoryType.Eyebrow : 18
	EnumItem AccessoryType.Eyelash : 19
Enum ActionOnAutoResumeSync
	EnumItem ActionOnAutoResumeSync.DontResume : 0
	EnumItem ActionOnAutoResumeSync.KeepStudio : 1
	EnumItem ActionOnAutoResumeSync.KeepLocal : 2
Enum ActionOnStopSync
	EnumItem ActionOnStopSync.AlwaysAsk : 0
	EnumItem ActionOnStopSync.KeepLocalFiles : 1
	EnumItem ActionOnStopSync.DeleteLocalFiles : 2
Enum ActionType
	EnumItem ActionType.Nothing : 0
	EnumItem ActionType.Pause : 1
	EnumItem ActionType.Lose : 2
	EnumItem ActionType.Draw : 3
	EnumItem ActionType.Win : 4
Enum ActivePayerStatus
	EnumItem ActivePayerStatus.Unknown : 0
	EnumItem ActivePayerStatus.Never : 1
	EnumItem ActivePayerStatus.Lapsed : 2
	EnumItem ActivePayerStatus.Casual50Percent : 3
	EnumItem ActivePayerStatus.Intermediate35Percent : 4
	EnumItem ActivePayerStatus.Top15Percent : 5
Enum ActuatorRelativeTo
	EnumItem ActuatorRelativeTo.Attachment0 : 0
	EnumItem ActuatorRelativeTo.Attachment1 : 1
	EnumItem ActuatorRelativeTo.World : 2
Enum ActuatorType
	EnumItem ActuatorType.None : 0
	EnumItem ActuatorType.Motor : 1
	EnumItem ActuatorType.Servo : 2
Enum AdAvailabilityResult
	EnumItem AdAvailabilityResult.IsAvailable : 1
	EnumItem AdAvailabilityResult.DeviceIneligible : 2
	EnumItem AdAvailabilityResult.ExperienceIneligible : 3
	EnumItem AdAvailabilityResult.InternalError : 4
	EnumItem AdAvailabilityResult.NoFill : 5
	EnumItem AdAvailabilityResult.PlayerIneligible : 6
	EnumItem AdAvailabilityResult.PublisherIneligible : 7
Enum AdEventType [Deprecated]
	EnumItem AdEventType.VideoLoaded : 0 [Deprecated]
	EnumItem AdEventType.VideoRemoved : 1 [Deprecated]
	EnumItem AdEventType.UserCompletedVideo : 2 [Deprecated]
	EnumItem AdEventType.RewardedAdLoaded : 3 [Deprecated]
	EnumItem AdEventType.RewardedAdGrant : 4 [Deprecated]
	EnumItem AdEventType.RewardedAdUnloaded : 5 [Deprecated]
Enum AdFormat
	EnumItem AdFormat.RewardedVideo : 0
Enum AdShape
	EnumItem AdShape.HorizontalRectangle : 1
Enum AdTeleportMethod
	EnumItem AdTeleportMethod.Undefined : 0
	EnumItem AdTeleportMethod.PortalForward : 1
	EnumItem AdTeleportMethod.InGameMenuBackButton : 2
	EnumItem AdTeleportMethod.UIBackButton : 3
Enum AdUIEventType
	EnumItem AdUIEventType.AdLabelClicked : 0
	EnumItem AdUIEventType.VolumeButtonClicked : 1
	EnumItem AdUIEventType.FullscreenButtonClicked : 2
	EnumItem AdUIEventType.PlayButtonClicked : 3
	EnumItem AdUIEventType.PauseButtonClicked : 4
	EnumItem AdUIEventType.CloseButtonClicked : 5
	EnumItem AdUIEventType.WhyThisAdClicked : 6
	EnumItem AdUIEventType.PlayEventTriggered : 7
	EnumItem AdUIEventType.PauseEventTriggered : 8
Enum AdUIType
	EnumItem AdUIType.None : 0
	EnumItem AdUIType.Image : 1
	EnumItem AdUIType.Video : 2
Enum AdUnitStatus
	EnumItem AdUnitStatus.Inactive : 0
	EnumItem AdUnitStatus.Active : 1
Enum AdornCullingMode
	EnumItem AdornCullingMode.Automatic : 0
	EnumItem AdornCullingMode.Never : 1
Enum AdornShading
	EnumItem AdornShading.Default : 0
	EnumItem AdornShading.Shaded : 1
	EnumItem AdornShading.XRay : 2
	EnumItem AdornShading.XRayShaded : 3
	EnumItem AdornShading.AlwaysOnTop : 4
Enum AgeCheckStatus
	EnumItem AgeCheckStatus.Unchecked : 0
	EnumItem AgeCheckStatus.Checked : 1
Enum AlignType
	EnumItem AlignType.Parallel : 0 [Deprecated]
	EnumItem AlignType.Perpendicular : 1 [Deprecated]
	EnumItem AlignType.PrimaryAxisParallel : 2
	EnumItem AlignType.PrimaryAxisPerpendicular : 3
	EnumItem AlignType.PrimaryAxisLookAt : 4
	EnumItem AlignType.AllAxes : 5
Enum AlphaMode
	EnumItem AlphaMode.Overlay : 0
	EnumItem AlphaMode.Transparency : 1
	EnumItem AlphaMode.TintMask : 2
	EnumItem AlphaMode.Opaque : 3
Enum AnalyticsCustomFieldKeys
	EnumItem AnalyticsCustomFieldKeys.CustomField01 : 0
	EnumItem AnalyticsCustomFieldKeys.CustomField02 : 1
	EnumItem AnalyticsCustomFieldKeys.CustomField03 : 2
Enum AnalyticsEconomyAction
	EnumItem AnalyticsEconomyAction.Default : 0
	EnumItem AnalyticsEconomyAction.Acquire : 1
	EnumItem AnalyticsEconomyAction.Spend : 2
Enum AnalyticsEconomyFlowType
	EnumItem AnalyticsEconomyFlowType.Sink : 0
	EnumItem AnalyticsEconomyFlowType.Source : 1
Enum AnalyticsEconomyTransactionType
	EnumItem AnalyticsEconomyTransactionType.IAP : 0
	EnumItem AnalyticsEconomyTransactionType.Shop : 1
	EnumItem AnalyticsEconomyTransactionType.Gameplay : 2
	EnumItem AnalyticsEconomyTransactionType.ContextualPurchase : 3
	EnumItem AnalyticsEconomyTransactionType.TimedReward : 4
	EnumItem AnalyticsEconomyTransactionType.Onboarding : 5
Enum AnalyticsLogLevel
	EnumItem AnalyticsLogLevel.Trace : 0
	EnumItem AnalyticsLogLevel.Debug : 1
	EnumItem AnalyticsLogLevel.Information : 2
	EnumItem AnalyticsLogLevel.Warning : 3
	EnumItem AnalyticsLogLevel.Error : 4
	EnumItem AnalyticsLogLevel.Fatal : 5
Enum AnalyticsProgressionStatus
	EnumItem AnalyticsProgressionStatus.Default : 0
	EnumItem AnalyticsProgressionStatus.Begin : 1
	EnumItem AnalyticsProgressionStatus.Complete : 2
	EnumItem AnalyticsProgressionStatus.Abandon : 3
	EnumItem AnalyticsProgressionStatus.Fail : 4
Enum AnalyticsProgressionType
	EnumItem AnalyticsProgressionType.Custom : 0
	EnumItem AnalyticsProgressionType.Start : 1
	EnumItem AnalyticsProgressionType.Fail : 2
	EnumItem AnalyticsProgressionType.Complete : 3
Enum AnimationClipFromVideoStatus
	EnumItem AnimationClipFromVideoStatus.Initializing : 0
	EnumItem AnimationClipFromVideoStatus.Pending : 1
	EnumItem AnimationClipFromVideoStatus.Processing : 2
	EnumItem AnimationClipFromVideoStatus.ErrorGeneric : 4
	EnumItem AnimationClipFromVideoStatus.Success : 6
	EnumItem AnimationClipFromVideoStatus.ErrorVideoTooLong : 7
	EnumItem AnimationClipFromVideoStatus.ErrorNoPersonDetected : 8
	EnumItem AnimationClipFromVideoStatus.ErrorVideoUnstable : 9
	EnumItem AnimationClipFromVideoStatus.Timeout : 10
	EnumItem AnimationClipFromVideoStatus.Cancelled : 11
	EnumItem AnimationClipFromVideoStatus.ErrorMultiplePeople : 12
	EnumItem AnimationClipFromVideoStatus.ErrorUploadingVideo : 2001
Enum AnimationNodeBlend2DInputMode
	EnumItem AnimationNodeBlend2DInputMode.Cartesian : 0
	EnumItem AnimationNodeBlend2DInputMode.Polar : 1
Enum AnimationNodeInterruptible
	EnumItem AnimationNodeInterruptible.Always : 0
	EnumItem AnimationNodeInterruptible.Finished : 1
	EnumItem AnimationNodeInterruptible.Trigger : 2
Enum AnimationNodePhaseSync
	EnumItem AnimationNodePhaseSync.Synced : 0
	EnumItem AnimationNodePhaseSync.Unsynced : 1
Enum AnimationNodePlayMode
	EnumItem AnimationNodePlayMode.Loop : 0
	EnumItem AnimationNodePlayMode.PingPong : 1
	EnumItem AnimationNodePlayMode.OnceAndHold : 2
	EnumItem AnimationNodePlayMode.OnceAndReset : 3
Enum AnimationNodeTransitionType
	EnumItem AnimationNodeTransitionType.CrossFade : 0
	EnumItem AnimationNodeTransitionType.InertialBlend : 1
	EnumItem AnimationNodeTransitionType.DeadBlend : 2
Enum AnimationNodeTransitionWhen
	EnumItem AnimationNodeTransitionWhen.Finished : 0
	EnumItem AnimationNodeTransitionWhen.BeforeFinished : 1
Enum AnimationNodeType
	EnumItem AnimationNodeType.InvalidNode : 0
	EnumItem AnimationNodeType.AddNode : 1
	EnumItem AnimationNodeType.OverNode : 2
	EnumItem AnimationNodeType.Blend1DNode : 3
	EnumItem AnimationNodeType.Blend2DNode : 4
	EnumItem AnimationNodeType.ClipNode : 5
	EnumItem AnimationNodeType.GraphOutput : 6
	EnumItem AnimationNodeType.MaskNode : 7
	EnumItem AnimationNodeType.PrioritySelectNode : 8
	EnumItem AnimationNodeType.RandomSequenceNode : 9
	EnumItem AnimationNodeType.SelectNode : 10
	EnumItem AnimationNodeType.SequenceNode : 11
	EnumItem AnimationNodeType.SpeedNode : 12
	EnumItem AnimationNodeType.SubtractNode : 13
Enum AnimationNodeWaitFor
	EnumItem AnimationNodeWaitFor.Finished : 0
	EnumItem AnimationNodeWaitFor.Trigger : 1
Enum AnimationPriority
	EnumItem AnimationPriority.Idle : 0
	EnumItem AnimationPriority.Movement : 1
	EnumItem AnimationPriority.Action : 2
	EnumItem AnimationPriority.Action2 : 3
	EnumItem AnimationPriority.Action3 : 4
	EnumItem AnimationPriority.Action4 : 5
